[Sun Aug  9 21:50:52 UTC 2026] Starting SFT
Downloading readme: 0.00B [00:00, ?B/s]
 32%|███▏      | 2631/8217 [1:16:58<2:50:28,  1.83s/it]
 32%|███▏      | 2632/8217 [1:17:00<2:54:32,  1.88s/it]
 32%|███▏      | 2633/8217 [1:17:01<2:48:13,  1.81s/it]
 32%|███▏      | 2634/8217 [1:17:03<2:34:53,  1.66s/it]
 32%|███▏      | 2635/8217 [1:17:05<2:44:38,  1.77s/it]
 32%|███▏      | 2636/8217 [1:17:06<2:35:58,  1.68s/it]
 32%|███▏      | 2637/8217 [1:17:07<2:24:04,  1.55s/it]
 32%|███▏      | 2638/8217 [1:17:08<2:13:56,  1.44s/it]
 32%|███▏      | 2639/8217 [1:17:10<2:29:23,  1.61s/it]
 32%|███▏      | 2640/8217 [1:17:12<2:28:19,  1.60s/it]
                                                       
{'loss': 0.5537, 'grad_norm': 18.875, 'learning_rate': 1.357429718875502e-05, 'epoch': 0.96}

 32%|███▏      | 2640/8217 [1:17:12<2:28:19,  1.60s/it]
 32%|███▏      | 2641/8217 [1:17:14<2:31:18,  1.63s/it]
 32%|███▏      | 2642/8217 [1:17:16<2:40:44,  1.73s/it]
 32%|███▏      | 2643/8217 [1:17:17<2:27:37,  1.59s/it]
 32%|███▏      | 2644/8217 [1:17:19<2:37:24,  1.69s/it]
 32%|███▏      | 2645/8217 [1:17:20<2:34:23,  1.66s/it]
 32%|███▏      | 2646/8217 [1:17:22<2:24:12,  1.55s/it]
 32%|███▏      | 2647/8217 [1:17:23<2:19:29,  1.50s/it]
 32%|███▏      | 2648/8217 [1:17:24<2:12:40,  1.43s/it]
 32%|███▏      | 2649/8217 [1:17:26<2:18:16,  1.49s/it]
 32%|███▏      | 2650/8217 [1:17:28<2:24:23,  1.56s/it]
 32%|███▏      | 2651/8217 [1:17:29<2:18:04,  1.49s/it]
 32%|███▏      | 2652/8217 [1:17:30<2:12:34,  1.43s/it]
 32%|███▏      | 2653/8217 [1:17:32<2:24:13,  1.56s/it]
 32%|███▏      | 2654/8217 [1:17:34<2:22:45,  1.54s/it]
 32%|███▏      | 2655/8217 [1:17:35<2:23:43,  1.55s/it]
 32%|███▏      | 2656/8217 [1:17:37<2:15:31,  1.46s/it]
 32%|███▏      | 2657/8217 [1:17:38<2:26:23,  1.58s/it]
 32%|███▏      | 2658/8217 [1:17:40<2:27:44,  1.59s/it]
 32%|███▏      | 2659/8217 [1:17:41<2:19:05,  1.50s/it]
 32%|███▏      | 2660/8217 [1:17:43<2:11:46,  1.42s/it]
                                                       
{'loss': 0.5588, 'grad_norm': 9.5, 'learning_rate': 1.3525617622003164e-05, 'epoch': 0.97}

 32%|███▏      | 2660/8217 [1:17:43<2:11:46,  1.42s/it]
 32%|███▏      | 2661/8217 [1:17:44<2:15:04,  1.46s/it]
 32%|███▏      | 2662/8217 [1:17:46<2:26:58,  1.59s/it]
 32%|███▏      | 2663/8217 [1:17:48<2:32:32,  1.65s/it]
 32%|███▏      | 2664/8217 [1:17:49<2:22:25,  1.54s/it]
 32%|███▏      | 2665/8217 [1:17:51<2:37:28,  1.70s/it]
 32%|███▏      | 2666/8217 [1:17:53<2:51:02,  1.85s/it]
 32%|███▏      | 2667/8217 [1:17:55<2:40:46,  1.74s/it]
 32%|███▏      | 2668/8217 [1:17:57<2:43:16,  1.77s/it]
 32%|███▏      | 2669/8217 [1:17:58<2:43:00,  1.76s/it]
 32%|███▏      | 2670/8217 [1:18:00<2:37:56,  1.71s/it]
 33%|███▎      | 2671/8217 [1:18:02<2:48:24,  1.82s/it]
 33%|███▎      | 2672/8217 [1:18:04<2:53:13,  1.87s/it]
 33%|███▎      | 2673/8217 [1:18:06<2:42:40,  1.76s/it]
 33%|███▎      | 2674/8217 [1:18:08<2:49:20,  1.83s/it]
 33%|███▎      | 2675/8217 [1:18:10<2:58:31,  1.93s/it]
 33%|███▎      | 2676/8217 [1:18:12<3:01:24,  1.96s/it]
 33%|███▎      | 2677/8217 [1:18:13<2:44:32,  1.78s/it]
 33%|███▎      | 2678/8217 [1:18:15<2:33:03,  1.66s/it]
 33%|███▎      | 2679/8217 [1:18:16<2:32:49,  1.66s/it]
 33%|███▎      | 2680/8217 [1:18:18<2:41:46,  1.75s/it]
                                                       
{'loss': 0.6224, 'grad_norm': 10.125, 'learning_rate': 1.3476938055251309e-05, 'epoch': 0.98}

 33%|███▎      | 2680/8217 [1:18:18<2:41:46,  1.75s/it]
 33%|███▎      | 2681/8217 [1:18:21<3:05:12,  2.01s/it]
 33%|███▎      | 2682/8217 [1:18:23<2:58:20,  1.93s/it]
 33%|███▎      | 2683/8217 [1:18:24<2:49:57,  1.84s/it]
 33%|███▎      | 2684/8217 [1:18:26<2:52:55,  1.88s/it]
 33%|███▎      | 2685/8217 [1:18:28<2:45:43,  1.80s/it]
 33%|███▎      | 2686/8217 [1:18:30<2:45:37,  1.80s/it]
 33%|███▎      | 2687/8217 [1:18:31<2:33:02,  1.66s/it]
 33%|███▎      | 2688/8217 [1:18:33<2:42:40,  1.77s/it]
 33%|███▎      | 2689/8217 [1:18:35<2:44:02,  1.78s/it]
 33%|███▎      | 2690/8217 [1:18:36<2:41:44,  1.76s/it]
 33%|███▎      | 2691/8217 [1:18:38<2:38:18,  1.72s/it]
 33%|███▎      | 2692/8217 [1:18:40<2:36:39,  1.70s/it]
 33%|███▎      | 2693/8217 [1:18:41<2:32:37,  1.66s/it]
 33%|███▎      | 2694/8217 [1:18:43<2:29:01,  1.62s/it]
 33%|███▎      | 2695/8217 [1:18:44<2:30:23,  1.63s/it]
 33%|███▎      | 2696/8217 [1:18:46<2:33:07,  1.66s/it]
 33%|███▎      | 2697/8217 [1:18:48<2:38:32,  1.72s/it]
 33%|███▎      | 2698/8217 [1:18:50<2:34:06,  1.68s/it]
 33%|███▎      | 2699/8217 [1:18:51<2:38:33,  1.72s/it]
 33%|███▎      | 2700/8217 [1:18:53<2:35:53,  1.70s/it]
                                                       
{'loss': 0.5464, 'grad_norm': 11.75, 'learning_rate': 1.3428258488499452e-05, 'epoch': 0.99}

 33%|███▎      | 2700/8217 [1:18:53<2:35:53,  1.70s/it]
 33%|███▎      | 2701/8217 [1:18:56<3:05:20,  2.02s/it]
 33%|███▎      | 2702/8217 [1:18:58<2:57:58,  1.94s/it]
 33%|███▎      | 2703/8217 [1:18:59<2:44:51,  1.79s/it]
 33%|███▎      | 2704/8217 [1:19:01<2:35:54,  1.70s/it]
 33%|███▎      | 2705/8217 [1:19:02<2:26:25,  1.59s/it]
 33%|███▎      | 2706/8217 [1:19:03<2:24:53,  1.58s/it]
 33%|███▎      | 2707/8217 [1:19:05<2:23:51,  1.57s/it]
 33%|███▎      | 2708/8217 [1:19:07<2:24:23,  1.57s/it]
 33%|███▎      | 2709/8217 [1:19:08<2:20:51,  1.53s/it]
 33%|███▎      | 2710/8217 [1:19:10<2:30:33,  1.64s/it]
 33%|███▎      | 2711/8217 [1:19:12<2:31:24,  1.65s/it]
 33%|███▎      | 2712/8217 [1:19:13<2:34:06,  1.68s/it]
 33%|███▎      | 2713/8217 [1:19:15<2:36:06,  1.70s/it]
 33%|███▎      | 2714/8217 [1:19:17<2:38:54,  1.73s/it]
 33%|███▎      | 2715/8217 [1:19:19<2:37:43,  1.72s/it]
 33%|███▎      | 2716/8217 [1:19:20<2:44:17,  1.79s/it]
 33%|███▎      | 2717/8217 [1:19:22<2:49:15,  1.85s/it]
 33%|███▎      | 2718/8217 [1:19:25<2:54:39,  1.91s/it]
 33%|███▎      | 2719/8217 [1:19:26<2:55:38,  1.92s/it]
 33%|███▎      | 2720/8217 [1:19:28<2:46:55,  1.82s/it]
                                                       
{'loss': 0.4679, 'grad_norm': 12.5, 'learning_rate': 1.3379578921747599e-05, 'epoch': 0.99}

 33%|███▎      | 2720/8217 [1:19:28<2:46:55,  1.82s/it]
 33%|███▎      | 2721/8217 [1:19:30<2:44:19,  1.79s/it]
 33%|███▎      | 2722/8217 [1:19:32<2:50:37,  1.86s/it]
 33%|███▎      | 2723/8217 [1:19:34<2:53:46,  1.90s/it]
 33%|███▎      | 2724/8217 [1:19:36<2:56:33,  1.93s/it]
 33%|███▎      | 2725/8217 [1:19:37<2:45:51,  1.81s/it]
 33%|███▎      | 2726/8217 [1:19:39<2:39:27,  1.74s/it]
 33%|███▎      | 2727/8217 [1:19:40<2:32:46,  1.67s/it]
 33%|███▎      | 2728/8217 [1:19:42<2:28:14,  1.62s/it]
 33%|███▎      | 2729/8217 [1:19:43<2:26:19,  1.60s/it]
 33%|███▎      | 2730/8217 [1:19:45<2:36:01,  1.71s/it]
 33%|███▎      | 2731/8217 [1:19:47<2:30:58,  1.65s/it]
 33%|███▎      | 2732/8217 [1:19:49<2:29:53,  1.64s/it]
 33%|███▎      | 2733/8217 [1:19:50<2:28:15,  1.62s/it]
 33%|███▎      | 2734/8217 [1:19:52<2:35:16,  1.70s/it]
 33%|███▎      | 2735/8217 [1:19:55<2:58:57,  1.96s/it]
 33%|███▎      | 2736/8217 [1:19:56<2:52:31,  1.89s/it]
 33%|███▎      | 2737/8217 [1:19:58<2:44:12,  1.80s/it]
 33%|███▎      | 2738/8217 [1:20:00<2:44:23,  1.80s/it]
 33%|███▎      | 2739/8217 [1:20:01<2:44:40,  1.80s/it]/usr/local/lib/python3.11/dist-packages/transformers/tokenization_utils_base.py:2888: UserWarning: `max_length` is ignored when `padding`=`True` and there is no truncation strategy. To pad to max length, use `padding='max_length'`.
  warnings.warn(

 33%|███▎      | 2740/8217 [1:20:38<18:25:43, 12.11s/it]
                                                        
{'loss': 0.5131, 'grad_norm': 17.375, 'learning_rate': 1.333089935499574e-05, 'epoch': 1.0}

 33%|███▎      | 2740/8217 [1:20:38<18:25:43, 12.11s/it]
 33%|███▎      | 2741/8217 [1:20:41<14:18:02,  9.40s/it]
 33%|███▎      | 2742/8217 [1:20:42<10:45:05,  7.07s/it]
 33%|███▎      | 2743/8217 [1:20:44<8:13:44,  5.41s/it] 
 33%|███▎      | 2744/8217 [1:20:46<6:34:34,  4.33s/it]
 33%|███▎      | 2745/8217 [1:20:47<5:18:17,  3.49s/it]
 33%|███▎      | 2746/8217 [1:20:49<4:27:27,  2.93s/it]
 33%|███▎      | 2747/8217 [1:20:50<3:50:37,  2.53s/it]
 33%|███▎      | 2748/8217 [1:20:52<3:28:12,  2.28s/it]
 33%|███▎      | 2749/8217 [1:20:54<3:16:32,  2.16s/it]
 33%|███▎      | 2750/8217 [1:20:56<2:59:10,  1.97s/it]
 33%|███▎      | 2751/8217 [1:20:57<2:45:16,  1.81s/it]
 33%|███▎      | 2752/8217 [1:20:59<2:53:45,  1.91s/it]
 34%|███▎      | 2753/8217 [1:21:01<2:41:24,  1.77s/it]
 34%|███▎      | 2754/8217 [1:21:02<2:35:04,  1.70s/it]
 34%|███▎      | 2755/8217 [1:21:04<2:32:45,  1.68s/it]
 34%|███▎      | 2756/8217 [1:21:06<2:34:25,  1.70s/it]
 34%|███▎      | 2757/8217 [1:21:07<2:26:33,  1.61s/it]
 34%|███▎      | 2758/8217 [1:21:08<2:16:09,  1.50s/it]
 34%|███▎      | 2759/8217 [1:21:10<2:13:56,  1.47s/it]
 34%|███▎      | 2760/8217 [1:21:11<2:17:29,  1.51s/it]
                                                       
{'loss': 0.3768, 'grad_norm': 9.0625, 'learning_rate': 1.3282219788243887e-05, 'epoch': 1.01}

 34%|███▎      | 2760/8217 [1:21:11<2:17:29,  1.51s/it]
 34%|███▎      | 2761/8217 [1:21:13<2:18:39,  1.52s/it]
 34%|███▎      | 2762/8217 [1:21:14<2:11:05,  1.44s/it]
 34%|███▎      | 2763/8217 [1:21:16<2:23:20,  1.58s/it]
 34%|███▎      | 2764/8217 [1:21:17<2:16:51,  1.51s/it]
 34%|███▎      | 2765/8217 [1:21:19<2:24:57,  1.60s/it]
 34%|███▎      | 2766/8217 [1:21:21<2:32:48,  1.68s/it]
 34%|███▎      | 2767/8217 [1:21:23<2:35:18,  1.71s/it]
 34%|███▎      | 2768/8217 [1:21:25<3:00:19,  1.99s/it]
 34%|███▎      | 2769/8217 [1:21:28<3:07:13,  2.06s/it]
 34%|███▎      | 2770/8217 [1:21:30<3:13:54,  2.14s/it]
 34%|███▎      | 2771/8217 [1:21:31<3:00:12,  1.99s/it]
 34%|███▎      | 2772/8217 [1:21:34<3:05:31,  2.04s/it]
 34%|███▎      | 2773/8217 [1:21:35<2:53:30,  1.91s/it]
 34%|███▍      | 2774/8217 [1:21:37<2:43:30,  1.80s/it]
 34%|███▍      | 2775/8217 [1:21:39<2:41:07,  1.78s/it]
 34%|███▍      | 2776/8217 [1:21:40<2:33:00,  1.69s/it]
 34%|███▍      | 2777/8217 [1:21:43<2:56:05,  1.94s/it]
 34%|███▍      | 2778/8217 [1:21:45<3:03:49,  2.03s/it]
 34%|███▍      | 2779/8217 [1:21:46<2:55:44,  1.94s/it]
 34%|███▍      | 2780/8217 [1:21:48<2:40:12,  1.77s/it]
                                                       
{'loss': 0.387, 'grad_norm': 15.8125, 'learning_rate': 1.323354022149203e-05, 'epoch': 1.01}

 34%|███▍      | 2780/8217 [1:21:48<2:40:12,  1.77s/it]
 34%|███▍      | 2781/8217 [1:21:49<2:27:11,  1.62s/it]
 34%|███▍      | 2782/8217 [1:21:51<2:26:15,  1.61s/it]
 34%|███▍      | 2783/8217 [1:21:52<2:16:49,  1.51s/it]
 34%|███▍      | 2784/8217 [1:21:54<2:20:45,  1.55s/it]
 34%|███▍      | 2785/8217 [1:21:55<2:22:51,  1.58s/it]
 34%|███▍      | 2786/8217 [1:21:57<2:38:04,  1.75s/it]
 34%|███▍      | 2787/8217 [1:21:59<2:35:44,  1.72s/it]
 34%|███▍      | 2788/8217 [1:22:01<2:37:24,  1.74s/it]
 34%|███▍      | 2789/8217 [1:22:03<2:42:51,  1.80s/it]
 34%|███▍      | 2790/8217 [1:22:05<2:39:51,  1.77s/it]
 34%|███▍      | 2791/8217 [1:22:06<2:40:30,  1.77s/it]
 34%|███▍      | 2792/8217 [1:22:09<2:56:03,  1.95s/it]
 34%|███▍      | 2793/8217 [1:22:11<2:56:10,  1.95s/it]
 34%|███▍      | 2794/8217 [1:22:12<2:44:37,  1.82s/it]
 34%|███▍      | 2795/8217 [1:22:14<2:35:45,  1.72s/it]
 34%|███▍      | 2796/8217 [1:22:15<2:38:02,  1.75s/it]
 34%|███▍      | 2797/8217 [1:22:17<2:33:00,  1.69s/it]
 34%|███▍      | 2798/8217 [1:22:19<2:30:43,  1.67s/it]
 34%|███▍      | 2799/8217 [1:22:20<2:26:01,  1.62s/it]
 34%|███▍      | 2800/8217 [1:22:21<2:18:31,  1.53s/it]
                                                       
{'loss': 0.3851, 'grad_norm': 12.25, 'learning_rate': 1.3184860654740175e-05, 'epoch': 1.02}

 34%|███▍      | 2800/8217 [1:22:22<2:18:31,  1.53s/it]
 34%|███▍      | 2801/8217 [1:22:23<2:25:45,  1.61s/it]
 34%|███▍      | 2802/8217 [1:22:25<2:21:21,  1.57s/it]
 34%|███▍      | 2803/8217 [1:22:26<2:27:06,  1.63s/it]
 34%|███▍      | 2804/8217 [1:22:28<2:22:36,  1.58s/it]
 34%|███▍      | 2805/8217 [1:22:30<2:35:05,  1.72s/it]
 34%|███▍      | 2806/8217 [1:22:32<2:37:54,  1.75s/it]
 34%|███▍      | 2807/8217 [1:22:33<2:34:42,  1.72s/it]
 34%|███▍      | 2808/8217 [1:22:35<2:30:52,  1.67s/it]
 34%|███▍      | 2809/8217 [1:22:37<2:37:03,  1.74s/it]
 34%|███▍      | 2810/8217 [1:22:39<2:58:43,  1.98s/it]
 34%|███▍      | 2811/8217 [1:22:42<3:08:42,  2.09s/it]
 34%|███▍      | 2812/8217 [1:22:44<3:03:38,  2.04s/it]
 34%|███▍      | 2813/8217 [1:22:45<2:46:06,  1.84s/it]
 34%|███▍      | 2814/8217 [1:22:46<2:32:27,  1.69s/it]
 34%|███▍      | 2815/8217 [1:22:48<2:25:58,  1.62s/it]
 34%|███▍      | 2816/8217 [1:22:49<2:24:28,  1.61s/it]
 34%|███▍      | 2817/8217 [1:22:51<2:34:00,  1.71s/it]
 34%|███▍      | 2818/8217 [1:22:53<2:42:51,  1.81s/it]
 34%|███▍      | 2819/8217 [1:22:55<2:38:46,  1.76s/it]
 34%|███▍      | 2820/8217 [1:22:57<2:33:12,  1.70s/it]
                                                       
{'loss': 0.3868, 'grad_norm': 12.25, 'learning_rate': 1.3136181087988318e-05, 'epoch': 1.03}

 34%|███▍      | 2820/8217 [1:22:57<2:33:12,  1.70s/it]
 34%|███▍      | 2821/8217 [1:22:58<2:30:46,  1.68s/it]
 34%|███▍      | 2822/8217 [1:23:00<2:37:59,  1.76s/it]
 34%|███▍      | 2823/8217 [1:23:02<2:30:31,  1.67s/it]
 34%|███▍      | 2824/8217 [1:23:03<2:27:12,  1.64s/it]
 34%|███▍      | 2825/8217 [1:23:05<2:37:04,  1.75s/it]
 34%|███▍      | 2826/8217 [1:23:07<2:31:32,  1.69s/it]
 34%|███▍      | 2827/8217 [1:23:08<2:17:11,  1.53s/it]
 34%|███▍      | 2828/8217 [1:23:10<2:36:15,  1.74s/it]
 34%|███▍      | 2829/8217 [1:23:12<2:43:27,  1.82s/it]
 34%|███▍      | 2830/8217 [1:23:14<2:33:19,  1.71s/it]
 34%|███▍      | 2831/8217 [1:23:15<2:30:58,  1.68s/it]
 34%|███▍      | 2832/8217 [1:23:17<2:24:34,  1.61s/it]
 34%|███▍      | 2833/8217 [1:23:18<2:13:10,  1.48s/it]
 34%|███▍      | 2834/8217 [1:23:20<2:15:40,  1.51s/it]
 35%|███▍      | 2835/8217 [1:23:21<2:26:10,  1.63s/it]
 35%|███▍      | 2836/8217 [1:23:23<2:26:01,  1.63s/it]
 35%|███▍      | 2837/8217 [1:23:25<2:31:00,  1.68s/it]
 35%|███▍      | 2838/8217 [1:23:27<2:33:10,  1.71s/it]
 35%|███▍      | 2839/8217 [1:23:29<2:41:34,  1.80s/it]
 35%|███▍      | 2840/8217 [1:23:30<2:35:54,  1.74s/it]
                                                       
{'loss': 0.4006, 'grad_norm': 9.0, 'learning_rate': 1.3087501521236463e-05, 'epoch': 1.04}

 35%|███▍      | 2840/8217 [1:23:30<2:35:54,  1.74s/it]
 35%|███▍      | 2841/8217 [1:23:32<2:37:31,  1.76s/it]
 35%|███▍      | 2842/8217 [1:23:34<2:49:37,  1.89s/it]
 35%|███▍      | 2843/8217 [1:23:36<2:48:45,  1.88s/it]
 35%|███▍      | 2844/8217 [1:23:38<2:44:30,  1.84s/it]
 35%|███▍      | 2845/8217 [1:23:40<2:40:15,  1.79s/it]
 35%|███▍      | 2846/8217 [1:23:41<2:24:55,  1.62s/it]
 35%|███▍      | 2847/8217 [1:23:42<2:28:01,  1.65s/it]
 35%|███▍      | 2848/8217 [1:23:45<2:43:11,  1.82s/it]
 35%|███▍      | 2849/8217 [1:23:47<2:46:54,  1.87s/it]
 35%|███▍      | 2850/8217 [1:23:48<2:42:43,  1.82s/it]
 35%|███▍      | 2851/8217 [1:23:50<2:45:29,  1.85s/it]
 35%|███▍      | 2852/8217 [1:23:52<2:33:24,  1.72s/it]
 35%|███▍      | 2853/8217 [1:23:54<2:41:30,  1.81s/it]
 35%|███▍      | 2854/8217 [1:23:56<3:00:18,  2.02s/it]
 35%|███▍      | 2855/8217 [1:23:58<2:53:51,  1.95s/it]
 35%|███▍      | 2856/8217 [1:24:00<2:53:41,  1.94s/it]
 35%|███▍      | 2857/8217 [1:24:01<2:37:50,  1.77s/it]
 35%|███▍      | 2858/8217 [1:24:03<2:33:34,  1.72s/it]
 35%|███▍      | 2859/8217 [1:24:04<2:28:39,  1.66s/it]
 35%|███▍      | 2860/8217 [1:24:06<2:22:28,  1.60s/it]
                                                       
{'loss': 0.3678, 'grad_norm': 15.5625, 'learning_rate': 1.3038821954484606e-05, 'epoch': 1.04}

 35%|███▍      | 2860/8217 [1:24:06<2:22:28,  1.60s/it]
 35%|███▍      | 2861/8217 [1:24:08<2:24:34,  1.62s/it]
 35%|███▍      | 2862/8217 [1:24:09<2:26:41,  1.64s/it]
 35%|███▍      | 2863/8217 [1:24:11<2:23:10,  1.60s/it]
 35%|███▍      | 2864/8217 [1:24:13<2:31:52,  1.70s/it]
 35%|███▍      | 2865/8217 [1:24:15<2:42:59,  1.83s/it]
 35%|███▍      | 2866/8217 [1:24:16<2:24:27,  1.62s/it]
 35%|███▍      | 2867/8217 [1:24:18<2:31:01,  1.69s/it]
 35%|███▍      | 2868/8217 [1:24:19<2:29:56,  1.68s/it]
 35%|███▍      | 2869/8217 [1:24:21<2:21:39,  1.59s/it]
 35%|███▍      | 2870/8217 [1:24:22<2:21:51,  1.59s/it]
 35%|███▍      | 2871/8217 [1:24:24<2:20:45,  1.58s/it]
 35%|███▍      | 2872/8217 [1:24:26<2:19:04,  1.56s/it]
 35%|███▍      | 2873/8217 [1:24:27<2:18:13,  1.55s/it]
 35%|███▍      | 2874/8217 [1:24:29<2:19:43,  1.57s/it]
 35%|███▍      | 2875/8217 [1:24:30<2:13:17,  1.50s/it]
 35%|███▌      | 2876/8217 [1:24:32<2:33:51,  1.73s/it]
 35%|███▌      | 2877/8217 [1:24:34<2:36:33,  1.76s/it]
 35%|███▌      | 2878/8217 [1:24:37<2:54:01,  1.96s/it]
 35%|███▌      | 2879/8217 [1:24:38<2:41:28,  1.81s/it]
 35%|███▌      | 2880/8217 [1:24:40<2:48:02,  1.89s/it]
                                                       
{'loss': 0.3775, 'grad_norm': 16.5, 'learning_rate': 1.299014238773275e-05, 'epoch': 1.05}

 35%|███▌      | 2880/8217 [1:24:40<2:48:02,  1.89s/it]
 35%|███▌      | 2881/8217 [1:24:42<2:39:53,  1.80s/it]
 35%|███▌      | 2882/8217 [1:24:44<2:46:33,  1.87s/it]
 35%|███▌      | 2883/8217 [1:24:46<3:03:32,  2.06s/it]
 35%|███▌      | 2884/8217 [1:24:48<2:52:39,  1.94s/it]
 35%|███▌      | 2885/8217 [1:24:49<2:35:09,  1.75s/it]
 35%|███▌      | 2886/8217 [1:24:51<2:39:17,  1.79s/it]
 35%|███▌      | 2887/8217 [1:24:53<2:32:32,  1.72s/it]
 35%|███▌      | 2888/8217 [1:24:54<2:37:39,  1.78s/it]
 35%|███▌      | 2889/8217 [1:24:56<2:43:21,  1.84s/it]
 35%|███▌      | 2890/8217 [1:24:58<2:35:50,  1.76s/it]
 35%|███▌      | 2891/8217 [1:25:00<2:34:04,  1.74s/it]
 35%|███▌      | 2892/8217 [1:25:02<2:37:09,  1.77s/it]
 35%|███▌      | 2893/8217 [1:25:03<2:29:02,  1.68s/it]
 35%|███▌      | 2894/8217 [1:25:05<2:31:41,  1.71s/it]
 35%|███▌      | 2895/8217 [1:25:07<2:31:23,  1.71s/it]
 35%|███▌      | 2896/8217 [1:25:08<2:19:47,  1.58s/it]
 35%|███▌      | 2897/8217 [1:25:09<2:20:49,  1.59s/it]
 35%|███▌      | 2898/8217 [1:25:11<2:24:16,  1.63s/it]
 35%|███▌      | 2899/8217 [1:25:13<2:37:21,  1.78s/it]
 35%|███▌      | 2900/8217 [1:25:15<2:43:39,  1.85s/it]
                                                       
{'loss': 0.3709, 'grad_norm': 17.75, 'learning_rate': 1.2941462820980895e-05, 'epoch': 1.06}

 35%|███▌      | 2900/8217 [1:25:15<2:43:39,  1.85s/it]
 35%|███▌      | 2901/8217 [1:25:17<2:35:31,  1.76s/it]
 35%|███▌      | 2902/8217 [1:25:19<2:34:57,  1.75s/it]
 35%|███▌      | 2903/8217 [1:25:20<2:38:32,  1.79s/it]
 35%|███▌      | 2904/8217 [1:25:22<2:41:29,  1.82s/it]
 35%|███▌      | 2905/8217 [1:25:24<2:36:22,  1.77s/it]
 35%|███▌      | 2906/8217 [1:25:26<2:43:07,  1.84s/it]
 35%|███▌      | 2907/8217 [1:25:28<2:35:35,  1.76s/it]
 35%|███▌      | 2908/8217 [1:25:29<2:21:56,  1.60s/it]
